#### Case 1 [original exponent=(p^(7*v1+11*v2+11*v3+8*v4))*(t^(4*v1+6*v2+6*v3+4*v4))]
#### Case 1 [converted exponent=(p^37*t^20)^a*(p^26*t^14)^b*(p^18*t^10)^c*(p^11*t^6)^d]
#### Case 1 [original polynomial=1+(1-(p^-1))*v1+(1-(p^-1))*v2+((1-(p^-1))^2)*v1*v2-(1/2)*((1-(p^-1))^2)*(v2^2)-(1/2)*((1-(p^-1))^2)*v2]
#### Case 1 [substitution:v1=a+b+c,v2=a,v3=a+b+c+d,v4=a+b]
#### Case 1 [converted polynomial=1+2*(1-(p^-1))*a+(1-(p^-1))*b+(1-(p^-1))*c+(1/2)*((1-(p^-1))^2)*(a^2)+((1-(p^-1))^2)*b*a+((1-(p^-1))^2)*c*a-(1/2)*((1-(p^-1))^2)*a]
#### Case 1 [start index:a>=0,b>=1,c>=0,d>=1]
g_1__1=p^37*t^20/((p^37*t^20 - 1)*(p^26*t^14 - 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1)) #### Case 1, [monomial 1/8=+1]
denom_h_7_3=2*(p^74*t^40 - 2*p^37*t^20 + 1)*(p^58*t^32 - 2*p^29*t^16 + 1)*(p^37*t^20 - 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1) #### Case 7.3, [monomial 8/8=-(1/2)*((1-(p^-1))^2)*a]
factor_denom_h_7_3=2*(p^37*t^20 - 1)^3*(p^29*t^16 - 1)^2*(p^11*t^6 - 1)*(p^9*t^5 + 1)*(p^9*t^5 - 1) #### Case 7.3, [monomial 8/8=-(1/2)*((1-(p^-1))^2)*a]
#### Case 8.1.1 [original exponent=(p^(7*v1+11*v2+11*v3+8*v4))*(t^(4*v1+6*v2+6*v3+4*v4))]
#### Case 8.1.1 [converted exponent=(p^44*t^24)^a*(p^29*t^16)^b*(p^18*t^10)^c*(p^7*t^4)^d]
#### Case 8.1.1 [original polynomial=1+(1-(p^-1))*v4+(1-(p^-1))*v3+((1-(p^-1))^2)*v3*v4]
#### Case 8.1.1 [substitution:v1=2*a+b+c+d,v2=a+b,v3=a+b+c,v4=a]
#### Case 8.1.1 [converted polynomial=1+2*(1-(p^-1))*a+(1-(p^-1))*b+(1-(p^-1))*c+((1-(p^-1))^2)*(a^2)+((1-(p^-1))^2)*b*a+((1-(p^-1))^2)*c*a]
#### Case 8.1.1 [start index:a>=0,b>=0,c>=1,d>=0]
g_8_1_1__1=p^18*t^10/((p^44*t^24 - 1)*(p^29*t^16 - 1)*(p^18*t^10 - 1)*(p^7*t^4 - 1)) #### Case 8.1.1, [monomial 1/7=+1]
g_8_1_1__2=2*p^62*t^34*(1/p - 1)/((p^88*t^48 - 2*p^44*t^24 + 1)*(p^29*t^16 - 1)*(p^18*t^10 - 1)*(p^7*t^4 - 1)) #### Case 8.1.1, [monomial 2/7=+2*(1-(p^-1))*a]
g_8_1_1__3=p^47*t^26*(1/p - 1)/((p^58*t^32 - 2*p^29*t^16 + 1)*(p^44*t^24 - 1)*(p^18*t^10 - 1)*(p^7*t^4 - 1)) #### Case 8.1.1, [monomial 3/7=+(1-(p^-1))*b]
g_8_1_1__4=p^18*t^10*(1/p - 1)/((p^44*t^24 - 1)*(p^36*t^20 - 2*p^18*t^10 + 1)*(p^29*t^16 - 1)*(p^7*t^4 - 1)) #### Case 8.1.1, [monomial 4/7=+(1-(p^-1))*c]
g_8_1_1__5=(p^88*t^48 + p^44*t^24)*p^18*t^10*(1/p - 1)^2/((p^132*t^72 - 3*p^88*t^48 + 3*p^44*t^24 - 1)*(p^29*t^16 - 1)*(p^18*t^10 - 1)*(p^7*t^4 - 1)) #### Case 8.1.1, [monomial 5/7=+((1-(p^-1))^2)*(a^2)]
g_8_1_1__6=p^91*t^50*(1/p - 1)^2/((p^88*t^48 - 2*p^44*t^24 + 1)*(p^58*t^32 - 2*p^29*t^16 + 1)*(p^18*t^10 - 1)*(p^7*t^4 - 1)) #### Case 8.1.1, [monomial 6/7=+((1-(p^-1))^2)*b*a]
g_8_1_1__7=p^62*t^34*(1/p - 1)^2/((p^88*t^48 - 2*p^44*t^24 + 1)*(p^36*t^20 - 2*p^18*t^10 + 1)*(p^29*t^16 - 1)*(p^7*t^4 - 1)) #### Case 8.1.1, [monomial 7/7=+((1-(p^-1))^2)*c*a]
h_8_1_1=p^91*t^50*(1/p - 1)^2/((p^88*t^48 - 2*p^44*t^24 + 1)*(p^58*t^32 - 2*p^29*t^16 + 1)*(p^18*t^10 - 1)*(p^7*t^4 - 1)) + p^62*t^34*(1/p - 1)^2/((p^88*t^48 - 2*p^44*t^24 + 1)*(p^36*t^20 - 2*p^18*t^10 + 1)*(p^29*t^16 - 1)*(p^7*t^4 - 1)) + 2*p^62*t^34*(1/p - 1)/((p^88*t^48 - 2*p^44*t^24 + 1)*(p^29*t^16 - 1)*(p^18*t^10 - 1)*(p^7*t^4 - 1)) + p^47*t^26*(1/p - 1)/((p^58*t^32 - 2*p^29*t^16 + 1)*(p^44*t^24 - 1)*(p^18*t^10 - 1)*(p^7*t^4 - 1)) + (p^88*t^48 + p^44*t^24)*p^18*t^10*(1/p - 1)^2/((p^132*t^72 - 3*p^88*t^48 + 3*p^44*t^24 - 1)*(p^29*t^16 - 1)*(p^18*t^10 - 1)*(p^7*t^4 - 1)) + p^18*t^10*(1/p - 1)/((p^44*t^24 - 1)*(p^36*t^20 - 2*p^18*t^10 + 1)*(p^29*t^16 - 1)*(p^7*t^4 - 1)) + p^18*t^10/((p^44*t^24 - 1)*(p^29*t^16 - 1)*(p^18*t^10 - 1)*(p^7*t^4 - 1)) #### Case 8.1.1
denom_h_8_1_1=(p^132*t^72 - 3*p^88*t^48 + 3*p^44*t^24 - 1)*(p^29*t^16 - 1)^2*(p^18*t^10 - 1)^2*(p^7*t^4 - 1) #### Case 8.1.1, [monomial 7/7=+((1-(p^-1))^2)*c*a]
factor_denom_h_8_1_1=(p^29*t^16 - 1)^2*(p^22*t^12 + 1)^3*(p^11*t^6 + 1)^3*(p^11*t^6 - 1)^3*(p^9*t^5 + 1)^2*(p^9*t^5 - 1)^2*(p^7*t^4 - 1) #### Case 8.1.1, [monomial 7/7=+((1-(p^-1))^2)*c*a]
#### Case 8.1.2 [original exponent=(p^(7*v1+11*v2+11*v3+8*v4))*(t^(4*v1+6*v2+6*v3+4*v4))]
#### Case 8.1.2 [converted exponent=(p^29*t^16)^a*(p^55*t^30)^b*(p^44*t^24)^c*(p^7*t^4)^d]
#### Case 8.1.2 [original polynomial=1+(1-(p^-1))*v4+(1-(p^-1))*v3+((1-(p^-1))^2)*v3*v4]
#### Case 8.1.2 [substitution:v1=a+2*b+2*c+d,v2=a+2*b+c,v3=a+b+c,v4=b+c]
#### Case 8.1.2 [converted polynomial=1+2*(1-(p^-1))*b+2*(1-(p^-1))*c+(1-(p^-1))*a+((1-(p^-1))^2)*a*b+((1-(p^-1))^2)*(b^2)+2*((1-(p^-1))^2)*c*b+((1-(p^-1))^2)*a*c+((1-(p^-1))^2)*(c^2)]
#### Case 8.1.2 [start index:a>=0,b>=0,c>=0,d>=0]
g_8_1_2__1=1/((p^55*t^30 - 1)*(p^44*t^24 - 1)*(p^29*t^16 - 1)*(p^7*t^4 - 1)) #### Case 8.1.2, [monomial 1/9=+1]
g_8_1_2__2=2*p^55*t^30*(1/p - 1)/((p^110*t^60 - 2*p^55*t^30 + 1)*(p^44*t^24 - 1)*(p^29*t^16 - 1)*(p^7*t^4 - 1)) #### Case 8.1.2, [monomial 2/9=+2*(1-(p^-1))*b]
g_8_1_2__3=2*p^44*t^24*(1/p - 1)/((p^88*t^48 - 2*p^44*t^24 + 1)*(p^55*t^30 - 1)*(p^29*t^16 - 1)*(p^7*t^4 - 1)) #### Case 8.1.2, [monomial 3/9=+2*(1-(p^-1))*c]
g_8_1_2__4=p^29*t^16*(1/p - 1)/((p^58*t^32 - 2*p^29*t^16 + 1)*(p^55*t^30 - 1)*(p^44*t^24 - 1)*(p^7*t^4 - 1)) #### Case 8.1.2, [monomial 4/9=+(1-(p^-1))*a]
g_8_1_2__5=p^84*t^46*(1/p - 1)^2/((p^110*t^60 - 2*p^55*t^30 + 1)*(p^58*t^32 - 2*p^29*t^16 + 1)*(p^44*t^24 - 1)*(p^7*t^4 - 1)) #### Case 8.1.2, [monomial 5/9=+((1-(p^-1))^2)*a*b]
g_8_1_2__6=(p^110*t^60 + p^55*t^30)*(1/p - 1)^2/((p^165*t^90 - 3*p^110*t^60 + 3*p^55*t^30 - 1)*(p^44*t^24 - 1)*(p^29*t^16 - 1)*(p^7*t^4 - 1)) #### Case 8.1.2, [monomial 6/9=+((1-(p^-1))^2)*(b^2)]
g_8_1_2__7=2*p^99*t^54*(1/p - 1)^2/((p^110*t^60 - 2*p^55*t^30 + 1)*(p^88*t^48 - 2*p^44*t^24 + 1)*(p^29*t^16 - 1)*(p^7*t^4 - 1)) #### Case 8.1.2, [monomial 7/9=+2*((1-(p^-1))^2)*c*b]
g_8_1_2__8=p^73*t^40*(1/p - 1)^2/((p^88*t^48 - 2*p^44*t^24 + 1)*(p^58*t^32 - 2*p^29*t^16 + 1)*(p^55*t^30 - 1)*(p^7*t^4 - 1)) #### Case 8.1.2, [monomial 8/9=+((1-(p^-1))^2)*a*c]
g_8_1_2__9=(p^88*t^48 + p^44*t^24)*(1/p - 1)^2/((p^132*t^72 - 3*p^88*t^48 + 3*p^44*t^24 - 1)*(p^55*t^30 - 1)*(p^29*t^16 - 1)*(p^7*t^4 - 1)) #### Case 8.1.2, [monomial 9/9=+((1-(p^-1))^2)*(c^2)]
h_8_1_2=2*p^99*t^54*(1/p - 1)^2/((p^110*t^60 - 2*p^55*t^30 + 1)*(p^88*t^48 - 2*p^44*t^24 + 1)*(p^29*t^16 - 1)*(p^7*t^4 - 1)) + p^84*t^46*(1/p - 1)^2/((p^110*t^60 - 2*p^55*t^30 + 1)*(p^58*t^32 - 2*p^29*t^16 + 1)*(p^44*t^24 - 1)*(p^7*t^4 - 1)) + p^73*t^40*(1/p - 1)^2/((p^88*t^48 - 2*p^44*t^24 + 1)*(p^58*t^32 - 2*p^29*t^16 + 1)*(p^55*t^30 - 1)*(p^7*t^4 - 1)) + 2*p^55*t^30*(1/p - 1)/((p^110*t^60 - 2*p^55*t^30 + 1)*(p^44*t^24 - 1)*(p^29*t^16 - 1)*(p^7*t^4 - 1)) + 2*p^44*t^24*(1/p - 1)/((p^88*t^48 - 2*p^44*t^24 + 1)*(p^55*t^30 - 1)*(p^29*t^16 - 1)*(p^7*t^4 - 1)) + p^29*t^16*(1/p - 1)/((p^58*t^32 - 2*p^29*t^16 + 1)*(p^55*t^30 - 1)*(p^44*t^24 - 1)*(p^7*t^4 - 1)) + (p^88*t^48 + p^44*t^24)*(1/p - 1)^2/((p^132*t^72 - 3*p^88*t^48 + 3*p^44*t^24 - 1)*(p^55*t^30 - 1)*(p^29*t^16 - 1)*(p^7*t^4 - 1)) + (p^110*t^60 + p^55*t^30)*(1/p - 1)^2/((p^165*t^90 - 3*p^110*t^60 + 3*p^55*t^30 - 1)*(p^44*t^24 - 1)*(p^29*t^16 - 1)*(p^7*t^4 - 1)) + 1/((p^55*t^30 - 1)*(p^44*t^24 - 1)*(p^29*t^16 - 1)*(p^7*t^4 - 1)) #### Case 8.1.2
denom_h_8_1_2=(p^55*t^30 - 1)*(p^44*t^24 + p^33*t^18 + p^22*t^12 + p^11*t^6 + 1)^2*(p^44*t^24 - 1)^2*(p^33*t^18 + p^22*t^12 + p^11*t^6 + 1)*(p^29*t^16 - 1)^2*(p^11*t^6 - 1)*(p^7*t^4 - 1) #### Case 8.1.2, [monomial 9/9=+((1-(p^-1))^2)*(c^2)]
factor_denom_h_8_1_2=(p^44*t^24 + p^33*t^18 + p^22*t^12 + p^11*t^6 + 1)^3*(p^29*t^16 - 1)^2*(p^22*t^12 + 1)^3*(p^11*t^6 + 1)^3*(p^11*t^6 - 1)^4*(p^7*t^4 - 1) #### Case 8.1.2, [monomial 9/9=+((1-(p^-1))^2)*(c^2)]
#### Case 8.1.3 [original exponent=(p^(7*v1+11*v2+11*v3+8*v4))*(t^(4*v1+6*v2+6*v3+4*v4))]
#### Case 8.1.3 [converted exponent=(p^26*t^14)^a*(p^55*t^30)^b*(p^44*t^24)^c*(p^7*t^4)^d]
#### Case 8.1.3 [original polynomial=1+(1-(p^-1))*v4+(1-(p^-1))*v3+((1-(p^-1))^2)*v3*v4]
#### Case 8.1.3 [substitution:v1=a+2*b+2*c+d,v2=a+2*b+c,v3=b+c,v4=a+b+c]
#### Case 8.1.3 [converted polynomial=1+(1-(p^-1))*a+2*(1-(p^-1))*b+2*(1-(p^-1))*c+((1-(p^-1))^2)*b*a+((1-(p^-1))^2)*c*a+((1-(p^-1))^2)*(b^2)+2*((1-(p^-1))^2)*c*b+((1-(p^-1))^2)*(c^2)]
#### Case 8.1.3 [start index:a>=1,b>=0,c>=0,d>=0]
g_8_1_3__1=p^26*t^14/((p^55*t^30 - 1)*(p^44*t^24 - 1)*(p^26*t^14 - 1)*(p^7*t^4 - 1)) #### Case 8.1.3, [monomial 1/9=+1]
g_8_1_3__2=p^26*t^14*(1/p - 1)/((p^55*t^30 - 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^44*t^24 - 1)*(p^7*t^4 - 1)) #### Case 8.1.3, [monomial 2/9=+(1-(p^-1))*a]
g_8_1_3__3=2*p^81*t^44*(1/p - 1)/((p^110*t^60 - 2*p^55*t^30 + 1)*(p^44*t^24 - 1)*(p^26*t^14 - 1)*(p^7*t^4 - 1)) #### Case 8.1.3, [monomial 3/9=+2*(1-(p^-1))*b]
g_8_1_3__4=2*p^70*t^38*(1/p - 1)/((p^88*t^48 - 2*p^44*t^24 + 1)*(p^55*t^30 - 1)*(p^26*t^14 - 1)*(p^7*t^4 - 1)) #### Case 8.1.3, [monomial 4/9=+2*(1-(p^-1))*c]
g_8_1_3__5=p^81*t^44*(1/p - 1)^2/((p^110*t^60 - 2*p^55*t^30 + 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^44*t^24 - 1)*(p^7*t^4 - 1)) #### Case 8.1.3, [monomial 5/9=+((1-(p^-1))^2)*b*a]
g_8_1_3__6=p^70*t^38*(1/p - 1)^2/((p^88*t^48 - 2*p^44*t^24 + 1)*(p^55*t^30 - 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^7*t^4 - 1)) #### Case 8.1.3, [monomial 6/9=+((1-(p^-1))^2)*c*a]
g_8_1_3__7=(p^110*t^60 + p^55*t^30)*p^26*t^14*(1/p - 1)^2/((p^165*t^90 - 3*p^110*t^60 + 3*p^55*t^30 - 1)*(p^44*t^24 - 1)*(p^26*t^14 - 1)*(p^7*t^4 - 1)) #### Case 8.1.3, [monomial 7/9=+((1-(p^-1))^2)*(b^2)]
g_8_1_3__8=2*p^125*t^68*(1/p - 1)^2/((p^110*t^60 - 2*p^55*t^30 + 1)*(p^88*t^48 - 2*p^44*t^24 + 1)*(p^26*t^14 - 1)*(p^7*t^4 - 1)) #### Case 8.1.3, [monomial 8/9=+2*((1-(p^-1))^2)*c*b]
g_8_1_3__9=(p^88*t^48 + p^44*t^24)*p^26*t^14*(1/p - 1)^2/((p^132*t^72 - 3*p^88*t^48 + 3*p^44*t^24 - 1)*(p^55*t^30 - 1)*(p^26*t^14 - 1)*(p^7*t^4 - 1)) #### Case 8.1.3, [monomial 9/9=+((1-(p^-1))^2)*(c^2)]
h_8_1_3=2*p^125*t^68*(1/p - 1)^2/((p^110*t^60 - 2*p^55*t^30 + 1)*(p^88*t^48 - 2*p^44*t^24 + 1)*(p^26*t^14 - 1)*(p^7*t^4 - 1)) + p^81*t^44*(1/p - 1)^2/((p^110*t^60 - 2*p^55*t^30 + 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^44*t^24 - 1)*(p^7*t^4 - 1)) + 2*p^81*t^44*(1/p - 1)/((p^110*t^60 - 2*p^55*t^30 + 1)*(p^44*t^24 - 1)*(p^26*t^14 - 1)*(p^7*t^4 - 1)) + p^70*t^38*(1/p - 1)^2/((p^88*t^48 - 2*p^44*t^24 + 1)*(p^55*t^30 - 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^7*t^4 - 1)) + 2*p^70*t^38*(1/p - 1)/((p^88*t^48 - 2*p^44*t^24 + 1)*(p^55*t^30 - 1)*(p^26*t^14 - 1)*(p^7*t^4 - 1)) + (p^88*t^48 + p^44*t^24)*p^26*t^14*(1/p - 1)^2/((p^132*t^72 - 3*p^88*t^48 + 3*p^44*t^24 - 1)*(p^55*t^30 - 1)*(p^26*t^14 - 1)*(p^7*t^4 - 1)) + (p^110*t^60 + p^55*t^30)*p^26*t^14*(1/p - 1)^2/((p^165*t^90 - 3*p^110*t^60 + 3*p^55*t^30 - 1)*(p^44*t^24 - 1)*(p^26*t^14 - 1)*(p^7*t^4 - 1)) + p^26*t^14*(1/p - 1)/((p^55*t^30 - 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^44*t^24 - 1)*(p^7*t^4 - 1)) + p^26*t^14/((p^55*t^30 - 1)*(p^44*t^24 - 1)*(p^26*t^14 - 1)*(p^7*t^4 - 1)) #### Case 8.1.3
denom_h_8_1_3=(p^132*t^72 - 3*p^88*t^48 + 3*p^44*t^24 - 1)*(p^55*t^30 - 1)*(p^44*t^24 + p^33*t^18 + p^22*t^12 + p^11*t^6 + 1)^2*(p^26*t^14 - 1)^2*(p^7*t^4 - 1) #### Case 8.1.3, [monomial 9/9=+((1-(p^-1))^2)*(c^2)]
factor_denom_h_8_1_3=(p^44*t^24 + p^33*t^18 + p^22*t^12 + p^11*t^6 + 1)^3*(p^22*t^12 + 1)^3*(p^13*t^7 + 1)^2*(p^13*t^7 - 1)^2*(p^11*t^6 + 1)^3*(p^11*t^6 - 1)^4*(p^7*t^4 - 1) #### Case 8.1.3, [monomial 9/9=+((1-(p^-1))^2)*(c^2)]
#### Case 8.1.4 [original exponent=(p^(7*v1+11*v2+11*v3+8*v4))*(t^(4*v1+6*v2+6*v3+4*v4))]
#### Case 8.1.4 [converted exponent=(p^55*t^30)^a*(p^26*t^14)^b*(p^18*t^10)^c*(p^7*t^4)^d]
#### Case 8.1.4 [original polynomial=1+(1-(p^-1))*v4+(1-(p^-1))*v3+((1-(p^-1))^2)*v3*v4]
#### Case 8.1.4 [substitution:v1=2*a+b+c+d,v2=2*a+b+c,v3=a,v4=a+b]
#### Case 8.1.4 [converted polynomial=1+2*(1-(p^-1))*a+(1-(p^-1))*b+((1-(p^-1))^2)*(a^2)+((1-(p^-1))^2)*a*b]
#### Case 8.1.4 [start index:a>=0,b>=1,c>=1,d>=0]
g_8_1_4__1=p^44*t^24/((p^55*t^30 - 1)*(p^26*t^14 - 1)*(p^18*t^10 - 1)*(p^7*t^4 - 1)) #### Case 8.1.4, [monomial 1/5=+1]
g_8_1_4__2=2*p^99*t^54*(1/p - 1)/((p^110*t^60 - 2*p^55*t^30 + 1)*(p^26*t^14 - 1)*(p^18*t^10 - 1)*(p^7*t^4 - 1)) #### Case 8.1.4, [monomial 2/5=+2*(1-(p^-1))*a]
g_8_1_4__3=p^44*t^24*(1/p - 1)/((p^55*t^30 - 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^18*t^10 - 1)*(p^7*t^4 - 1)) #### Case 8.1.4, [monomial 3/5=+(1-(p^-1))*b]
g_8_1_4__4=(p^110*t^60 + p^55*t^30)*p^44*t^24*(1/p - 1)^2/((p^165*t^90 - 3*p^110*t^60 + 3*p^55*t^30 - 1)*(p^26*t^14 - 1)*(p^18*t^10 - 1)*(p^7*t^4 - 1)) #### Case 8.1.4, [monomial 4/5=+((1-(p^-1))^2)*(a^2)]
g_8_1_4__5=p^99*t^54*(1/p - 1)^2/((p^110*t^60 - 2*p^55*t^30 + 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^18*t^10 - 1)*(p^7*t^4 - 1)) #### Case 8.1.4, [monomial 5/5=+((1-(p^-1))^2)*a*b]
h_8_1_4=p^99*t^54*(1/p - 1)^2/((p^110*t^60 - 2*p^55*t^30 + 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^18*t^10 - 1)*(p^7*t^4 - 1)) + 2*p^99*t^54*(1/p - 1)/((p^110*t^60 - 2*p^55*t^30 + 1)*(p^26*t^14 - 1)*(p^18*t^10 - 1)*(p^7*t^4 - 1)) + (p^110*t^60 + p^55*t^30)*p^44*t^24*(1/p - 1)^2/((p^165*t^90 - 3*p^110*t^60 + 3*p^55*t^30 - 1)*(p^26*t^14 - 1)*(p^18*t^10 - 1)*(p^7*t^4 - 1)) + p^44*t^24*(1/p - 1)/((p^55*t^30 - 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^18*t^10 - 1)*(p^7*t^4 - 1)) + p^44*t^24/((p^55*t^30 - 1)*(p^26*t^14 - 1)*(p^18*t^10 - 1)*(p^7*t^4 - 1)) #### Case 8.1.4
denom_h_8_1_4=(p^110*t^60 - 2*p^55*t^30 + 1)*(p^55*t^30 - 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^18*t^10 - 1)*(p^7*t^4 - 1) #### Case 8.1.4, [monomial 5/5=+((1-(p^-1))^2)*a*b]
factor_denom_h_8_1_4=(p^44*t^24 + p^33*t^18 + p^22*t^12 + p^11*t^6 + 1)^3*(p^13*t^7 + 1)^2*(p^13*t^7 - 1)^2*(p^11*t^6 - 1)^3*(p^9*t^5 + 1)*(p^9*t^5 - 1)*(p^7*t^4 - 1) #### Case 8.1.4, [monomial 5/5=+((1-(p^-1))^2)*a*b]
#### Case 8.1.5 [original exponent=(p^(7*v1+11*v2+11*v3+8*v4))*(t^(4*v1+6*v2+6*v3+4*v4))]
#### Case 8.1.5 [converted exponent=(p^55*t^30)^a*(p^29*t^16)^b*(p^18*t^10)^c*(p^7*t^4)^d]
#### Case 8.1.5 [original polynomial=1+(1-(p^-1))*v4+(1-(p^-1))*v3+((1-(p^-1))^2)*v3*v4]
#### Case 8.1.5 [substitution:v1=2*a+b+c+d,v2=2*a+b+c,v3=a+b,v4=a]
#### Case 8.1.5 [converted polynomial=1+2*(1-(p^-1))*a+(1-(p^-1))*b+((1-(p^-1))^2)*(a^2)+((1-(p^-1))^2)*b*a]
#### Case 8.1.5 [start index:a>=0,b>=0,c>=1,d>=0]
g_8_1_5__1=p^18*t^10/((p^55*t^30 - 1)*(p^29*t^16 - 1)*(p^18*t^10 - 1)*(p^7*t^4 - 1)) #### Case 8.1.5, [monomial 1/5=+1]
g_8_1_5__2=2*p^73*t^40*(1/p - 1)/((p^110*t^60 - 2*p^55*t^30 + 1)*(p^29*t^16 - 1)*(p^18*t^10 - 1)*(p^7*t^4 - 1)) #### Case 8.1.5, [monomial 2/5=+2*(1-(p^-1))*a]
g_8_1_5__3=p^47*t^26*(1/p - 1)/((p^58*t^32 - 2*p^29*t^16 + 1)*(p^55*t^30 - 1)*(p^18*t^10 - 1)*(p^7*t^4 - 1)) #### Case 8.1.5, [monomial 3/5=+(1-(p^-1))*b]
g_8_1_5__4=(p^110*t^60 + p^55*t^30)*p^18*t^10*(1/p - 1)^2/((p^165*t^90 - 3*p^110*t^60 + 3*p^55*t^30 - 1)*(p^29*t^16 - 1)*(p^18*t^10 - 1)*(p^7*t^4 - 1)) #### Case 8.1.5, [monomial 4/5=+((1-(p^-1))^2)*(a^2)]
g_8_1_5__5=p^102*t^56*(1/p - 1)^2/((p^110*t^60 - 2*p^55*t^30 + 1)*(p^58*t^32 - 2*p^29*t^16 + 1)*(p^18*t^10 - 1)*(p^7*t^4 - 1)) #### Case 8.1.5, [monomial 5/5=+((1-(p^-1))^2)*b*a]
h_8_1_5=p^102*t^56*(1/p - 1)^2/((p^110*t^60 - 2*p^55*t^30 + 1)*(p^58*t^32 - 2*p^29*t^16 + 1)*(p^18*t^10 - 1)*(p^7*t^4 - 1)) + 2*p^73*t^40*(1/p - 1)/((p^110*t^60 - 2*p^55*t^30 + 1)*(p^29*t^16 - 1)*(p^18*t^10 - 1)*(p^7*t^4 - 1)) + p^47*t^26*(1/p - 1)/((p^58*t^32 - 2*p^29*t^16 + 1)*(p^55*t^30 - 1)*(p^18*t^10 - 1)*(p^7*t^4 - 1)) + (p^110*t^60 + p^55*t^30)*p^18*t^10*(1/p - 1)^2/((p^165*t^90 - 3*p^110*t^60 + 3*p^55*t^30 - 1)*(p^29*t^16 - 1)*(p^18*t^10 - 1)*(p^7*t^4 - 1)) + p^18*t^10/((p^55*t^30 - 1)*(p^29*t^16 - 1)*(p^18*t^10 - 1)*(p^7*t^4 - 1)) #### Case 8.1.5
denom_h_8_1_5=(p^110*t^60 - 2*p^55*t^30 + 1)*(p^58*t^32 - 2*p^29*t^16 + 1)*(p^55*t^30 - 1)*(p^18*t^10 - 1)*(p^7*t^4 - 1) #### Case 8.1.5, [monomial 5/5=+((1-(p^-1))^2)*b*a]
factor_denom_h_8_1_5=(p^44*t^24 + p^33*t^18 + p^22*t^12 + p^11*t^6 + 1)^3*(p^29*t^16 - 1)^2*(p^11*t^6 - 1)^3*(p^9*t^5 + 1)*(p^9*t^5 - 1)*(p^7*t^4 - 1) #### Case 8.1.5, [monomial 5/5=+((1-(p^-1))^2)*b*a]
#### Case 8.1.6 [original exponent=(p^(7*v1+11*v2+11*v3+8*v4))*(t^(4*v1+6*v2+6*v3+4*v4))]
#### Case 8.1.6 [converted exponent=(p^55*t^30)^a*(p^29*t^16)^b*(p^18*t^10)^c*(p^11*t^6)^d]
#### Case 8.1.6 [original polynomial=1+(1-(p^-1))*v4+(1-(p^-1))*v3+((1-(p^-1))^2)*v3*v4]
#### Case 8.1.6 [substitution:v1=2*a+b+c,v2=2*a+b+c+d,v3=a+b,v4=a]
#### Case 8.1.6 [converted polynomial=1+2*(1-(p^-1))*a+(1-(p^-1))*b+((1-(p^-1))^2)*(a^2)+((1-(p^-1))^2)*b*a]
#### Case 8.1.6 [start index:a>=0,b>=0,c>=0,d>=1]
g_8_1_6__1=p^11*t^6/((p^55*t^30 - 1)*(p^29*t^16 - 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1)) #### Case 8.1.6, [monomial 1/5=+1]
g_8_1_6__2=2*p^66*t^36*(1/p - 1)/((p^110*t^60 - 2*p^55*t^30 + 1)*(p^29*t^16 - 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1)) #### Case 8.1.6, [monomial 2/5=+2*(1-(p^-1))*a]
g_8_1_6__3=p^40*t^22*(1/p - 1)/((p^58*t^32 - 2*p^29*t^16 + 1)*(p^55*t^30 - 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1)) #### Case 8.1.6, [monomial 3/5=+(1-(p^-1))*b]
g_8_1_6__4=(p^110*t^60 + p^55*t^30)*p^11*t^6*(1/p - 1)^2/((p^165*t^90 - 3*p^110*t^60 + 3*p^55*t^30 - 1)*(p^29*t^16 - 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1)) #### Case 8.1.6, [monomial 4/5=+((1-(p^-1))^2)*(a^2)]
g_8_1_6__5=p^95*t^52*(1/p - 1)^2/((p^110*t^60 - 2*p^55*t^30 + 1)*(p^58*t^32 - 2*p^29*t^16 + 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1)) #### Case 8.1.6, [monomial 5/5=+((1-(p^-1))^2)*b*a]
